ID,NAME,income
318,"Census Tract 134.14, San Diego County, California",102762
319,"Census Tract 134.15, San Diego County, California",91042
320,"Census Tract 134.16, San Diego County, California",91307
321,"Census Tract 134.17, San Diego County, California",132865
322,"Census Tract 134.18, San Diego County, California",87574
323,"Census Tract 134.19, San Diego County, California",109583
324,"Census Tract 134.20, San Diego County, California",92656
325,"Census Tract 134.21, San Diego County, California",92183
326,"Census Tract 135.03, San Diego County, California",63095
327,"Census Tract 135.04, San Diego County, California",84097
328,"Census Tract 135.05, San Diego County, California",71065
329,"Census Tract 135.06, San Diego County, California",70000
330,"Census Tract 136.01, San Diego County, California",81875
331,"Census Tract 136.04, San Diego County, California",84519
332,"Census Tract 136.05, San Diego County, California",109792
333,"Census Tract 136.06, San Diego County, California",78694
334,"Census Tract 137.01, San Diego County, California",91944
335,"Census Tract 137.02, San Diego County, California",62677
336,"Census Tract 138.01, San Diego County, California",67561
337,"Census Tract 138.02, San Diego County, California",53750
338,"Census Tract 139.03, San Diego County, California",70734
339,"Census Tract 139.05, San Diego County, California",88207
340,"Census Tract 139.06, San Diego County, California",48750
341,"Census Tract 139.07, San Diego County, California",46655
342,"Census Tract 139.08, San Diego County, California",67917
343,"Census Tract 139.09, San Diego County, California",60944
344,"Census Tract 140.01, San Diego County, California",55313
345,"Census Tract 140.02, San Diego County, California",81667
346,"Census Tract 141.01, San Diego County, California",68850
347,"Census Tract 141.02, San Diego County, California",62165
348,"Census Tract 142, San Diego County, California",80464
349,"Census Tract 143, San Diego County, California",62929
350,"Census Tract 144, San Diego County, California",33824
351,"Census Tract 145, San Diego County, California",60058
352,"Census Tract 146.01, San Diego County, California",42500
353,"Census Tract 146.02, San Diego County, California",91058
354,"Census Tract 147, San Diego County, California",70871
355,"Census Tract 148.03, San Diego County, California",57838
356,"Census Tract 148.04, San Diego County, California",60556
357,"Census Tract 148.05, San Diego County, California",59051
358,"Census Tract 148.06, San Diego County, California",48582
359,"Census Tract 149.01, San Diego County, California",59955
360,"Census Tract 149.02, San Diego County, California",60729
361,"Census Tract 150, San Diego County, California",70491
362,"Census Tract 151, San Diego County, California",75282
363,"Census Tract 152, San Diego County, California",111625
364,"Census Tract 153.01, San Diego County, California",63315
365,"Census Tract 153.02, San Diego County, California",98935
366,"Census Tract 154.03, San Diego County, California",114583
367,"Census Tract 154.04, San Diego County, California",56341
368,"Census Tract 154.05, San Diego County, California",102474
369,"Census Tract 154.06, San Diego County, California",134118
370,"Census Tract 155.01, San Diego County, California",83346
371,"Census Tract 155.02, San Diego County, California",102333
372,"Census Tract 156.01, San Diego County, California",68158
373,"Census Tract 156.02, San Diego County, California",113750
374,"Census Tract 157.01, San Diego County, California",32746
375,"Census Tract 157.03, San Diego County, California",25720
376,"Census Tract 157.04, San Diego County, California",48456
377,"Census Tract 158.01, San Diego County, California",35668
378,"Census Tract 158.02, San Diego County, California",47687
379,"Census Tract 159.01, San Diego County, California",42989
380,"Census Tract 159.02, San Diego County, California",53286
381,"Census Tract 160, San Diego County, California",75142
382,"Census Tract 161, San Diego County, California",88898
383,"Census Tract 162.01, San Diego County, California",95170
384,"Census Tract 162.02, San Diego County, California",56477
385,"Census Tract 163.01, San Diego County, California",39450
386,"Census Tract 163.02, San Diego County, California",38750
387,"Census Tract 164.01, San Diego County, California",80655
388,"Census Tract 164.02, San Diego County, California",47576
389,"Census Tract 165.02, San Diego County, California",42875
390,"Census Tract 165.03, San Diego County, California",69063
391,"Census Tract 165.04, San Diego County, California",48170
392,"Census Tract 166.05, San Diego County, California",61875
393,"Census Tract 166.06, San Diego County, California",105024
394,"Census Tract 166.07, San Diego County, California",87500
395,"Census Tract 166.08, San Diego County, California",99891
396,"Census Tract 166.09, San Diego County, California",91384
397,"Census Tract 166.10, San Diego County, California",86813
398,"Census Tract 166.12, San Diego County, California",94621
399,"Census Tract 166.13, San Diego County, California",97019
400,"Census Tract 166.14, San Diego County, California",93889
401,"Census Tract 166.15, San Diego County, California",98077
402,"Census Tract 166.16, San Diego County, California",67917
403,"Census Tract 166.17, San Diego County, California",58750
404,"Census Tract 167.01, San Diego County, California",84071
405,"Census Tract 167.02, San Diego County, California",62477
406,"Census Tract 168.02, San Diego County, California",76210
407,"Census Tract 168.04, San Diego County, California",71737
408,"Census Tract 168.06, San Diego County, California",61310
409,"Census Tract 168.07, San Diego County, California",82269
410,"Census Tract 168.09, San Diego County, California",93500
411,"Census Tract 168.10, San Diego County, California",86442
412,"Census Tract 168.11, San Diego County, California",71250
413,"Census Tract 169.01, San Diego County, California",90859
414,"Census Tract 169.02, San Diego County, California",93750
415,"Census Tract 170.06, San Diego County, California",142546
416,"Census Tract 170.09, San Diego County, California",85556
417,"Census Tract 170.10, San Diego County, California",120833
418,"Census Tract 170.14, San Diego County, California",58465
419,"Census Tract 170.15, San Diego County, California",88338
420,"Census Tract 170.18, San Diego County, California",64353
421,"Census Tract 170.19, San Diego County, California",81535
422,"Census Tract 170.20, San Diego County, California",140804
423,"Census Tract 170.21, San Diego County, California",141071
424,"Census Tract 170.22, San Diego County, California",93958
425,"Census Tract 170.29, San Diego County, California",172554
426,"Census Tract 170.30, San Diego County, California",146299
427,"Census Tract 170.31, San Diego County, California",96211
428,"Census Tract 170.32, San Diego County, California",132622
429,"Census Tract 170.33, San Diego County, California",143846
430,"Census Tract 170.34, San Diego County, California",126024
431,"Census Tract 170.35, San Diego County, California",76346
432,"Census Tract 170.36, San Diego County, California",111250
433,"Census Tract 170.37, San Diego County, California",100656
434,"Census Tract 170.39, San Diego County, California",104926
435,"Census Tract 170.40, San Diego County, California",128563
436,"Census Tract 170.41, San Diego County, California",108036
437,"Census Tract 170.42, San Diego County, California",127869
438,"Census Tract 170.43, San Diego County, California",121719
439,"Census Tract 170.44, San Diego County, California",139924
440,"Census Tract 170.45, San Diego County, California",154079
441,"Census Tract 170.46, San Diego County, California",127321
442,"Census Tract 170.47, San Diego County, California",141875
443,"Census Tract 170.48, San Diego County, California",62218
444,"Census Tract 170.49, San Diego County, California",97000
445,"Census Tract 170.50, San Diego County, California",68372
446,"Census Tract 170.51, San Diego County, California",97309
447,"Census Tract 170.52, San Diego County, California",96839
448,"Census Tract 170.53, San Diego County, California",149391
449,"Census Tract 170.54, San Diego County, California",105588
450,"Census Tract 170.55, San Diego County, California",126688
451,"Census Tract 170.56, San Diego County, California",107639
452,"Census Tract 171.04, San Diego County, California",113281
453,"Census Tract 171.06, San Diego County, California",113574
454,"Census Tract 171.07, San Diego County, California",176635
455,"Census Tract 171.08, San Diego County, California",120208
456,"Census Tract 171.09, San Diego County, California",164327
457,"Census Tract 171.10, San Diego County, California",146518
458,"Census Tract 172, San Diego County, California",110625
459,"Census Tract 173.03, San Diego County, California",162500
460,"Census Tract 173.04, San Diego County, California",85781
461,"Census Tract 173.05, San Diego County, California",110373
462,"Census Tract 173.06, San Diego County, California",125662
463,"Census Tract 174.01, San Diego County, California",116347
464,"Census Tract 174.03, San Diego County, California",143199
465,"Census Tract 174.04, San Diego County, California",89527
466,"Census Tract 175.01, San Diego County, California",112770
467,"Census Tract 175.02, San Diego County, California",98382
468,"Census Tract 176.01, San Diego County, California",114009
469,"Census Tract 176.03, San Diego County, California",115400
470,"Census Tract 176.04, San Diego County, California",71875
471,"Census Tract 177.01, San Diego County, California",80981
472,"Census Tract 177.02, San Diego County, California",104688
473,"Census Tract 178.01, San Diego County, California",85740
474,"Census Tract 178.08, San Diego County, California",148932
475,"Census Tract 178.09, San Diego County, California",87589
476,"Census Tract 178.10, San Diego County, California",104707
477,"Census Tract 178.11, San Diego County, California",111250
478,"Census Tract 178.13, San Diego County, California",107500
479,"Census Tract 179, San Diego County, California",70500
480,"Census Tract 180, San Diego County, California",86454
481,"Census Tract 181, San Diego County, California",69758
482,"Census Tract 182, San Diego County, California",48134
483,"Census Tract 183, San Diego County, California",68750
484,"Census Tract 184, San Diego County, California",48004
485,"Census Tract 185.04, San Diego County, California",76445
486,"Census Tract 185.07, San Diego County, California",72443
487,"Census Tract 185.09, San Diego County, California",50950
488,"Census Tract 185.10, San Diego County, California",71154
489,"Census Tract 185.11, San Diego County, California",55043
490,"Census Tract 185.12, San Diego County, California",47825
491,"Census Tract 185.13, San Diego County, California",79412
492,"Census Tract 185.14, San Diego County, California",92438
493,"Census Tract 185.15, San Diego County, California",84500
494,"Census Tract 185.16, San Diego County, California",81316
495,"Census Tract 185.17, San Diego County, California",60511
496,"Census Tract 185.18, San Diego County, California",78958
497,"Census Tract 185.19, San Diego County, California",57554
498,"Census Tract 186.01, San Diego County, California",94821
499,"Census Tract 186.03, San Diego County, California",35127
500,"Census Tract 186.08, San Diego County, California",89861
501,"Census Tract 186.09, San Diego County, California",63956
502,"Census Tract 186.10, San Diego County, California",63188
503,"Census Tract 186.11, San Diego County, California",102786
504,"Census Tract 186.12, San Diego County, California",83533
505,"Census Tract 186.13, San Diego County, California",75956
506,"Census Tract 186.14, San Diego County, California",48983
507,"Census Tract 187, San Diego County, California",42061
508,"Census Tract 188.01, San Diego County, California",84948
509,"Census Tract 188.02, San Diego County, California",103034
510,"Census Tract 188.03, San Diego County, California",77813
511,"Census Tract 189.03, San Diego County, California",53080
512,"Census Tract 189.04, San Diego County, California",45972
513,"Census Tract 189.05, San Diego County, California",54227
514,"Census Tract 189.06, San Diego County, California",59801
515,"Census Tract 190.01, San Diego County, California",89614
516,"Census Tract 190.02, San Diego County, California",74028
517,"Census Tract 191.01, San Diego County, California",85250
518,"Census Tract 191.03, San Diego County, California",103717
519,"Census Tract 191.05, San Diego County, California",86764
520,"Census Tract 191.06, San Diego County, California",84589
521,"Census Tract 191.07, San Diego County, California",76071
522,"Census Tract 192.03, San Diego County, California",79191
523,"Census Tract 192.05, San Diego County, California",51420
524,"Census Tract 192.06, San Diego County, California",66176
525,"Census Tract 192.07, San Diego County, California",63977
526,"Census Tract 192.08, San Diego County, California",84142
527,"Census Tract 193.01, San Diego County, California",105135
528,"Census Tract 193.02, San Diego County, California",55944
529,"Census Tract 193.03, San Diego County, California",75714
530,"Census Tract 194.03, San Diego County, California",84068
531,"Census Tract 194.04, San Diego County, California",76000
532,"Census Tract 194.05, San Diego County, California",68750
533,"Census Tract 194.06, San Diego County, California",69302
534,"Census Tract 195.01, San Diego County, California",49297
535,"Census Tract 195.02, San Diego County, California",43968
536,"Census Tract 195.03, San Diego County, California",63733
537,"Census Tract 196.01, San Diego County, California",64315
538,"Census Tract 196.02, San Diego County, California",66556
539,"Census Tract 197.01, San Diego County, California",62361
540,"Census Tract 197.02, San Diego County, California",91483
541,"Census Tract 198.03, San Diego County, California",88500
542,"Census Tract 198.04, San Diego County, California",108750
543,"Census Tract 198.05, San Diego County, California",45195
544,"Census Tract 198.06, San Diego County, California",106513
545,"Census Tract 198.08, San Diego County, California",71653
546,"Census Tract 198.09, San Diego County, California",89960
547,"Census Tract 199.02, San Diego County, California",72770
548,"Census Tract 199.03, San Diego County, California",80257
549,"Census Tract 199.04, San Diego County, California",78427
550,"Census Tract 199.05, San Diego County, California",75543
551,"Census Tract 200.13, San Diego County, California",123594
552,"Census Tract 200.14, San Diego County, California",107268
553,"Census Tract 200.15, San Diego County, California",99261
554,"Census Tract 200.16, San Diego County, California",145673
555,"Census Tract 200.17, San Diego County, California",51429
556,"Census Tract 200.18, San Diego County, California",52670
557,"Census Tract 200.19, San Diego County, California",62802
558,"Census Tract 200.20, San Diego County, California",118448
559,"Census Tract 200.21, San Diego County, California",69907
560,"Census Tract 200.22, San Diego County, California",97589
561,"Census Tract 200.23, San Diego County, California",82434
562,"Census Tract 200.24, San Diego County, California",67756
563,"Census Tract 200.25, San Diego County, California",64935
564,"Census Tract 200.26, San Diego County, California",77688
565,"Census Tract 200.27, San Diego County, California",118944
566,"Census Tract 200.28, San Diego County, California",36324
567,"Census Tract 200.29, San Diego County, California",45703
568,"Census Tract 201.03, San Diego County, California",103457
569,"Census Tract 201.05, San Diego County, California",70082
570,"Census Tract 201.06, San Diego County, California",82679
571,"Census Tract 201.07, San Diego County, California",92083
572,"Census Tract 201.08, San Diego County, California",57566
573,"Census Tract 201.09, San Diego County, California",83967
574,"Census Tract 202.02, San Diego County, California",39560
575,"Census Tract 202.06, San Diego County, California",47917
576,"Census Tract 202.07, San Diego County, California",41282
577,"Census Tract 202.08, San Diego County, California",66786
578,"Census Tract 202.09, San Diego County, California",38674
579,"Census Tract 202.10, San Diego County, California",52057
580,"Census Tract 202.11, San Diego County, California",41687
581,"Census Tract 202.13, San Diego County, California",37930
582,"Census Tract 202.14, San Diego County, California",32635
583,"Census Tract 203.04, San Diego County, California",93125
584,"Census Tract 203.05, San Diego County, California",83892
585,"Census Tract 203.06, San Diego County, California",68386
586,"Census Tract 203.07, San Diego County, California",59640
587,"Census Tract 203.08, San Diego County, California",34948
588,"Census Tract 203.09, San Diego County, California",76607
589,"Census Tract 204.01, San Diego County, California",115500
590,"Census Tract 204.03, San Diego County, California",95254
591,"Census Tract 204.04, San Diego County, California",83920
592,"Census Tract 204.05, San Diego County, California",114205
593,"Census Tract 205, San Diego County, California",54767
594,"Census Tract 206.01, San Diego County, California",58711
595,"Census Tract 206.02, San Diego County, California",66655
596,"Census Tract 207.05, San Diego County, California",99559
597,"Census Tract 207.06, San Diego County, California",115540
598,"Census Tract 207.07, San Diego County, California",51920
599,"Census Tract 207.08, San Diego County, California",92467
600,"Census Tract 207.09, San Diego County, California",102072
601,"Census Tract 207.10, San Diego County, California",117647
602,"Census Tract 208.01, San Diego County, California",107500
603,"Census Tract 208.05, San Diego County, California",65160
604,"Census Tract 208.06, San Diego County, California",63448
605,"Census Tract 208.07, San Diego County, California",93947
606,"Census Tract 208.09, San Diego County, California",85064
607,"Census Tract 208.10, San Diego County, California",118378
608,"Census Tract 208.11, San Diego County, California",110995
609,"Census Tract 209.02, San Diego County, California",92917
610,"Census Tract 209.03, San Diego County, California",43274
611,"Census Tract 209.04, San Diego County, California",55560
612,"Census Tract 210, San Diego County, California",39761
613,"Census Tract 211, San Diego County, California",49231
614,"Census Tract 212.02, San Diego County, California",89844
615,"Census Tract 212.04, San Diego County, California",116680
616,"Census Tract 212.05, San Diego County, California",62051
617,"Census Tract 212.06, San Diego County, California",113542
618,"Census Tract 213.02, San Diego County, California",91071
619,"Census Tract 213.03, San Diego County, California",134712
620,"Census Tract 213.04, San Diego County, California",119020
621,"Census Tract 214, San Diego County, California",72992
622,"Census Tract 215, San Diego County, California",196299
623,"Census Tract 216, San Diego County, California",76929
624,"Census Tract 218, San Diego County, California",119583
625,"Census Tract 219, San Diego County, California",44167
626,"Census Tract 220, San Diego County, California",43029
627,"Census Tract 221, San Diego County, California",105975