NAME,MedianHouseIncome
"Census Tract 1, San Diego County, California",138864
"Census Tract 2.01, San Diego County, California",90673
"Census Tract 2.02, San Diego County, California",66438
"Census Tract 3, San Diego County, California",69028
"Census Tract 4, San Diego County, California",75559
"Census Tract 5, San Diego County, California",71300
"Census Tract 6, San Diego County, California",65089
"Census Tract 7, San Diego County, California",79531
"Census Tract 8, San Diego County, California",70224
"Census Tract 9, San Diego County, California",60654
"Census Tract 10, San Diego County, California",71532
"Census Tract 11, San Diego County, California",75066
"Census Tract 12, San Diego County, California",48945
"Census Tract 13, San Diego County, California",63793
"Census Tract 14, San Diego County, California",80893
"Census Tract 15, San Diego County, California",76887
"Census Tract 16, San Diego County, California",43687
"Census Tract 17, San Diego County, California",50045
"Census Tract 18, San Diego County, California",51104
"Census Tract 19, San Diego County, California",97015
"Census Tract 20.01, San Diego County, California",142404
"Census Tract 20.02, San Diego County, California",114904
"Census Tract 21, San Diego County, California",60080
"Census Tract 22.01, San Diego County, California",26643
"Census Tract 22.02, San Diego County, California",29709
"Census Tract 23.01, San Diego County, California",40000
"Census Tract 23.02, San Diego County, California",30867
"Census Tract 24.01, San Diego County, California",47500
"Census Tract 24.02, San Diego County, California",31855
"Census Tract 25.01, San Diego County, California",42384
"Census Tract 25.02, San Diego County, California",55901
"Census Tract 26.01, San Diego County, California",29731
"Census Tract 26.02, San Diego County, California",51250
"Census Tract 27.02, San Diego County, California",60402
"Census Tract 27.03, San Diego County, California",54970
"Census Tract 27.05, San Diego County, California",67648
"Census Tract 27.07, San Diego County, California",33929
"Census Tract 27.08, San Diego County, California",27485
"Census Tract 27.09, San Diego County, California",31047
"Census Tract 27.10, San Diego County, California",43925
"Census Tract 27.11, San Diego County, California",56477
"Census Tract 27.12, San Diego County, California",40408
"Census Tract 28.01, San Diego County, California",40030
"Census Tract 28.03, San Diego County, California",50688
"Census Tract 28.04, San Diego County, California",74813
"Census Tract 29.02, San Diego County, California",52604
"Census Tract 29.03, San Diego County, California",65000
"Census Tract 29.04, San Diego County, California",35085
"Census Tract 29.05, San Diego County, California",44008
"Census Tract 30.01, San Diego County, California",76065
"Census Tract 30.03, San Diego County, California",66983
"Census Tract 30.04, San Diego County, California",48085
"Census Tract 31.01, San Diego County, California",53594
"Census Tract 31.03, San Diego County, California",61961
"Census Tract 31.05, San Diego County, California",70175
"Census Tract 31.07, San Diego County, California",72361
"Census Tract 31.08, San Diego County, California",73750
"Census Tract 31.09, San Diego County, California",88601
"Census Tract 31.11, San Diego County, California",42632
"Census Tract 31.12, San Diego County, California",70372
"Census Tract 31.13, San Diego County, California",74962
"Census Tract 31.14, San Diego County, California",104375
"Census Tract 31.15, San Diego County, California",60673
"Census Tract 32.01, San Diego County, California",56346
"Census Tract 32.02, San Diego County, California",51912
"Census Tract 32.04, San Diego County, California",73350
"Census Tract 32.07, San Diego County, California",85513
"Census Tract 32.08, San Diego County, California",49085
"Census Tract 32.09, San Diego County, California",63182
"Census Tract 32.11, San Diego County, California",70524
"Census Tract 32.12, San Diego County, California",93105
"Census Tract 32.13, San Diego County, California",108043
"Census Tract 32.14, San Diego County, California",66500
"Census Tract 33.01, San Diego County, California",47043
"Census Tract 33.03, San Diego County, California",32784
"Census Tract 33.04, San Diego County, California",38611
"Census Tract 33.05, San Diego County, California",25469
"Census Tract 34.01, San Diego County, California",61907
"Census Tract 34.03, San Diego County, California",42652
"Census Tract 34.04, San Diego County, California",37348
"Census Tract 35.01, San Diego County, California",40109
"Census Tract 35.02, San Diego County, California",33750
"Census Tract 36.01, San Diego County, California",37143
"Census Tract 36.02, San Diego County, California",53438
"Census Tract 36.03, San Diego County, California",45402
"Census Tract 38, San Diego County, California",-
"Census Tract 39.01, San Diego County, California",34632
"Census Tract 39.02, San Diego County, California",36875
"Census Tract 40, San Diego County, California",36168
"Census Tract 41, San Diego County, California",48695
"Census Tract 42, San Diego County, California",114321
"Census Tract 43, San Diego County, California",72656
"Census Tract 44, San Diego County, California",76441
"Census Tract 45.01, San Diego County, California",44000
"Census Tract 46, San Diego County, California",57457
"Census Tract 47, San Diego County, California",31250
"Census Tract 48, San Diego County, California",32559
"Census Tract 49, San Diego County, California",36280
"Census Tract 50, San Diego County, California",27887
"Census Tract 51, San Diego County, California",45329
"Census Tract 52, San Diego County, California",52080
"Census Tract 53, San Diego County, California",54879
"Census Tract 54, San Diego County, California",90000
"Census Tract 55, San Diego County, California",-
"Census Tract 56, San Diego County, California",69670
"Census Tract 57, San Diego County, California",38750
"Census Tract 58, San Diego County, California",104696
"Census Tract 59, San Diego County, California",69803
"Census Tract 60, San Diego County, California",108972
"Census Tract 61, San Diego County, California",95536
"Census Tract 62, San Diego County, California",-
"Census Tract 63, San Diego County, California",-
"Census Tract 65, San Diego County, California",57250
"Census Tract 66, San Diego County, California",51250
"Census Tract 68.01, San Diego County, California",68693
"Census Tract 68.02, San Diego County, California",73065
"Census Tract 69, San Diego County, California",107768
"Census Tract 70.02, San Diego County, California",128021
"Census Tract 71, San Diego County, California",116154
"Census Tract 72, San Diego County, California",129492
"Census Tract 73.01, San Diego County, California",81607
"Census Tract 73.02, San Diego County, California",127500
"Census Tract 74, San Diego County, California",79423
"Census Tract 75.01, San Diego County, California",66325
"Census Tract 75.02, San Diego County, California",72768
"Census Tract 76, San Diego County, California",78560
"Census Tract 77.01, San Diego County, California",69590
"Census Tract 77.02, San Diego County, California",61985
"Census Tract 78, San Diego County, California",71419
"Census Tract 79.03, San Diego County, California",59453
"Census Tract 79.05, San Diego County, California",84439
"Census Tract 79.07, San Diego County, California",71364
"Census Tract 79.08, San Diego County, California",65958
"Census Tract 79.10, San Diego County, California",70074
"Census Tract 80.02, San Diego County, California",132054
"Census Tract 80.03, San Diego County, California",107873
"Census Tract 80.06, San Diego County, California",94375
"Census Tract 81.01, San Diego County, California",84905
"Census Tract 81.02, San Diego County, California",128661
"Census Tract 82, San Diego County, California",83878
"Census Tract 83.01, San Diego County, California",118750
"Census Tract 83.03, San Diego County, California",158427
"Census Tract 83.05, San Diego County, California",39306
"Census Tract 83.06, San Diego County, California",146813
"Census Tract 83.07, San Diego County, California",83611
"Census Tract 83.10, San Diego County, California",165395
"Census Tract 83.11, San Diego County, California",182188
"Census Tract 83.12, San Diego County, California",131023
"Census Tract 83.13, San Diego County, California",192083
"Census Tract 83.24, San Diego County, California",166383
"Census Tract 83.27, San Diego County, California",150536
"Census Tract 83.28, San Diego County, California",187989
"Census Tract 83.29, San Diego County, California",101717
"Census Tract 83.30, San Diego County, California",142333
"Census Tract 83.31, San Diego County, California",153690
"Census Tract 83.33, San Diego County, California",161411
"Census Tract 83.35, San Diego County, California",139265
"Census Tract 83.36, San Diego County, California",138214
"Census Tract 83.37, San Diego County, California",150806
"Census Tract 83.39, San Diego County, California",77039
"Census Tract 83.40, San Diego County, California",99318
"Census Tract 83.41, San Diego County, California",61437
"Census Tract 83.43, San Diego County, California",61112
"Census Tract 83.44, San Diego County, California",107917
"Census Tract 83.45, San Diego County, California",81250
"Census Tract 83.46, San Diego County, California",149327
"Census Tract 83.47, San Diego County, California",112368
"Census Tract 83.48, San Diego County, California",111010
"Census Tract 83.49, San Diego County, California",104792
"Census Tract 83.50, San Diego County, California",103459
"Census Tract 83.51, San Diego County, California",82241
"Census Tract 83.52, San Diego County, California",92355
"Census Tract 83.53, San Diego County, California",99010
"Census Tract 83.54, San Diego County, California",110455
"Census Tract 83.55, San Diego County, California",98809
"Census Tract 83.56, San Diego County, California",98304
"Census Tract 83.57, San Diego County, California",89401
"Census Tract 83.58, San Diego County, California",94237
"Census Tract 83.59, San Diego County, California",58818
"Census Tract 83.60, San Diego County, California",81250
"Census Tract 83.61, San Diego County, California",65865
"Census Tract 83.62, San Diego County, California",82623
"Census Tract 83.63, San Diego County, California",62295
"Census Tract 83.64, San Diego County, California",72669
"Census Tract 83.65, San Diego County, California",158750
"Census Tract 83.66, San Diego County, California",163274
"Census Tract 85.01, San Diego County, California",94811
"Census Tract 85.02, San Diego County, California",77786
"Census Tract 85.03, San Diego County, California",73911
"Census Tract 85.04, San Diego County, California",77791
"Census Tract 85.05, San Diego County, California",63625
"Census Tract 85.06, San Diego County, California",77417
"Census Tract 85.07, San Diego County, California",81354
"Census Tract 85.09, San Diego County, California",77091
"Census Tract 85.10, San Diego County, California",62537
"Census Tract 85.11, San Diego County, California",81431
"Census Tract 85.12, San Diego County, California",93152
"Census Tract 85.13, San Diego County, California",107107
"Census Tract 86, San Diego County, California",47756
"Census Tract 87.01, San Diego County, California",71964
"Census Tract 87.02, San Diego County, California",78125
"Census Tract 88, San Diego County, California",54215
"Census Tract 89.01, San Diego County, California",74109
"Census Tract 89.02, San Diego County, California",69167
"Census Tract 90, San Diego County, California",63006
"Census Tract 91.01, San Diego County, California",113016
"Census Tract 91.02, San Diego County, California",41683
"Census Tract 91.03, San Diego County, California",81149
"Census Tract 91.04, San Diego County, California",102472
"Census Tract 91.06, San Diego County, California",74115
"Census Tract 91.07, San Diego County, California",64207
"Census Tract 92.01, San Diego County, California",67375
"Census Tract 92.02, San Diego County, California",84844
"Census Tract 93.01, San Diego County, California",68657
"Census Tract 93.04, San Diego County, California",79602
"Census Tract 93.05, San Diego County, California",95313
"Census Tract 93.06, San Diego County, California",85649
"Census Tract 94, San Diego County, California",46114
"Census Tract 95.02, San Diego County, California",88327
"Census Tract 95.04, San Diego County, California",163000
"Census Tract 95.05, San Diego County, California",123281
"Census Tract 95.06, San Diego County, California",114861
"Census Tract 95.07, San Diego County, California",89464
"Census Tract 95.09, San Diego County, California",86786
"Census Tract 95.10, San Diego County, California",52667
"Census Tract 95.11, San Diego County, California",70875
"Census Tract 96.02, San Diego County, California",81375
"Census Tract 96.03, San Diego County, California",62220
"Census Tract 96.04, San Diego County, California",82270
"Census Tract 97.03, San Diego County, California",90156
"Census Tract 97.04, San Diego County, California",109797
"Census Tract 97.05, San Diego County, California",104444
"Census Tract 97.06, San Diego County, California",111723
"Census Tract 98.01, San Diego County, California",87047
"Census Tract 98.02, San Diego County, California",75046
"Census Tract 98.04, San Diego County, California",97037
"Census Tract 98.05, San Diego County, California",86625
"Census Tract 99.01, San Diego County, California",-
"Census Tract 99.02, San Diego County, California",-
"Census Tract 100.01, San Diego County, California",70441
"Census Tract 100.03, San Diego County, California",76161
"Census Tract 100.04, San Diego County, California",60769
"Census Tract 100.05, San Diego County, California",35191
"Census Tract 100.09, San Diego County, California",45269
"Census Tract 100.10, San Diego County, California",42174
"Census Tract 100.11, San Diego County, California",73000
"Census Tract 100.12, San Diego County, California",43738
"Census Tract 100.13, San Diego County, California",39621
"Census Tract 100.14, San Diego County, California",90461
"Census Tract 100.15, San Diego County, California",96597
"Census Tract 101.03, San Diego County, California",46932
"Census Tract 101.04, San Diego County, California",63735
"Census Tract 101.06, San Diego County, California",49744
"Census Tract 101.07, San Diego County, California",64154
"Census Tract 101.09, San Diego County, California",80000
"Census Tract 101.10, San Diego County, California",52865
"Census Tract 101.11, San Diego County, California",45183
"Census Tract 101.12, San Diego County, California",42965
"Census Tract 102, San Diego County, California",60806
"Census Tract 103, San Diego County, California",61364
"Census Tract 104.01, San Diego County, California",50820
"Census Tract 104.02, San Diego County, California",47004
"Census Tract 105.01, San Diego County, California",70233
"Census Tract 105.02, San Diego County, California",44576
"Census Tract 106.01, San Diego County, California",125000
"Census Tract 108, San Diego County, California",99679
"Census Tract 109, San Diego County, California",115987
"Census Tract 110, San Diego County, California",99205
"Census Tract 111, San Diego County, California",100375
"Census Tract 113, San Diego County, California",152500
"Census Tract 116.01, San Diego County, California",35144
"Census Tract 116.02, San Diego County, California",42026
"Census Tract 117, San Diego County, California",37647
"Census Tract 118.01, San Diego County, California",46384
"Census Tract 118.02, San Diego County, California",43975
"Census Tract 119.02, San Diego County, California",63304
"Census Tract 120.02, San Diego County, California",31350
"Census Tract 120.03, San Diego County, California",77000
"Census Tract 121.01, San Diego County, California",42316
"Census Tract 121.02, San Diego County, California",49449
"Census Tract 122, San Diego County, California",54318
"Census Tract 123.02, San Diego County, California",28661
"Census Tract 123.03, San Diego County, California",47083
"Census Tract 123.04, San Diego County, California",60662
"Census Tract 124.01, San Diego County, California",42412
"Census Tract 124.02, San Diego County, California",48750
"Census Tract 125.01, San Diego County, California",27782
"Census Tract 125.02, San Diego County, California",36951
"Census Tract 126, San Diego County, California",50762
"Census Tract 127, San Diego County, California",39508
"Census Tract 128, San Diego County, California",58314
"Census Tract 129, San Diego County, California",74107
"Census Tract 130, San Diego County, California",59173
"Census Tract 131.02, San Diego County, California",54891
"Census Tract 131.03, San Diego County, California",50368
"Census Tract 131.04, San Diego County, California",54221
"Census Tract 132.03, San Diego County, California",29209
"Census Tract 132.04, San Diego County, California",36429
"Census Tract 132.05, San Diego County, California",37121
"Census Tract 132.06, San Diego County, California",41108
"Census Tract 133.01, San Diego County, California",74146
"Census Tract 133.02, San Diego County, California",74279
"Census Tract 133.03, San Diego County, California",54492
"Census Tract 133.06, San Diego County, California",63056
"Census Tract 133.07, San Diego County, California",84500
"Census Tract 133.08, San Diego County, California",67500
"Census Tract 133.09, San Diego County, California",89707
"Census Tract 133.1, San Diego County, California",93222
"Census Tract 133.11, San Diego County, California",106028
"Census Tract 133.12, San Diego County, California",72434
"Census Tract 133.13, San Diego County, California",112801
"Census Tract 133.14, San Diego County, California",114519
"Census Tract 134.01, San Diego County, California",80811
"Census Tract 134.09, San Diego County, California",84097
"Census Tract 134.10, San Diego County, California",121701
"Census Tract 134.11, San Diego County, California",93077
"Census Tract 134.12, San Diego County, California",96675
"Census Tract 134.14, San Diego County, California",102762
"Census Tract 134.15, San Diego County, California",91042
"Census Tract 134.16, San Diego County, California",91307
"Census Tract 134.17, San Diego County, California",132865
"Census Tract 134.18, San Diego County, California",87574
"Census Tract 134.19, San Diego County, California",109583
"Census Tract 134.20, San Diego County, California",92656
"Census Tract 134.21, San Diego County, California",92183
"Census Tract 135.03, San Diego County, California",63095
"Census Tract 135.04, San Diego County, California",84097
"Census Tract 135.05, San Diego County, California",71065
"Census Tract 135.06, San Diego County, California",70000
"Census Tract 136.01, San Diego County, California",81875
"Census Tract 136.04, San Diego County, California",84519
"Census Tract 136.05, San Diego County, California",109792
"Census Tract 136.06, San Diego County, California",78694
"Census Tract 137.01, San Diego County, California",91944
"Census Tract 137.02, San Diego County, California",62677
"Census Tract 138.01, San Diego County, California",67561
"Census Tract 138.02, San Diego County, California",53750
"Census Tract 139.03, San Diego County, California",70734
"Census Tract 139.05, San Diego County, California",88207
"Census Tract 139.06, San Diego County, California",48750
"Census Tract 139.07, San Diego County, California",46655
"Census Tract 139.08, San Diego County, California",67917
"Census Tract 139.09, San Diego County, California",60944
"Census Tract 140.01, San Diego County, California",55313
"Census Tract 140.02, San Diego County, California",81667
"Census Tract 141.01, San Diego County, California",68850
"Census Tract 141.02, San Diego County, California",62165
"Census Tract 142, San Diego County, California",80464
"Census Tract 143, San Diego County, California",62929
"Census Tract 144, San Diego County, California",33824
"Census Tract 145, San Diego County, California",60058
"Census Tract 146.01, San Diego County, California",42500
"Census Tract 146.02, San Diego County, California",91058
"Census Tract 147, San Diego County, California",70871
"Census Tract 148.03, San Diego County, California",57838
"Census Tract 148.04, San Diego County, California",60556
"Census Tract 148.05, San Diego County, California",59051
"Census Tract 148.06, San Diego County, California",48582
"Census Tract 149.01, San Diego County, California",59955
"Census Tract 149.02, San Diego County, California",60729
"Census Tract 150, San Diego County, California",70491
"Census Tract 151, San Diego County, California",75282
"Census Tract 152, San Diego County, California",111625
"Census Tract 153.01, San Diego County, California",63315
"Census Tract 153.02, San Diego County, California",98935
"Census Tract 154.03, San Diego County, California",114583
"Census Tract 154.04, San Diego County, California",56341
"Census Tract 154.05, San Diego County, California",102474
"Census Tract 154.06, San Diego County, California",134118
"Census Tract 155.01, San Diego County, California",83346
"Census Tract 155.02, San Diego County, California",102333
"Census Tract 156.01, San Diego County, California",68158
"Census Tract 156.02, San Diego County, California",113750
"Census Tract 157.01, San Diego County, California",32746
"Census Tract 157.03, San Diego County, California",25720
"Census Tract 157.04, San Diego County, California",48456
"Census Tract 158.01, San Diego County, California",35668
"Census Tract 158.02, San Diego County, California",47687
"Census Tract 159.01, San Diego County, California",42989
"Census Tract 159.02, San Diego County, California",53286
"Census Tract 160, San Diego County, California",75142
"Census Tract 161, San Diego County, California",88898
"Census Tract 162.01, San Diego County, California",95170
"Census Tract 162.02, San Diego County, California",56477
"Census Tract 163.01, San Diego County, California",39450
"Census Tract 163.02, San Diego County, California",38750
"Census Tract 164.01, San Diego County, California",80655
"Census Tract 164.02, San Diego County, California",47576
"Census Tract 165.02, San Diego County, California",42875
"Census Tract 165.03, San Diego County, California",69063
"Census Tract 165.04, San Diego County, California",48170
"Census Tract 166.05, San Diego County, California",61875
"Census Tract 166.06, San Diego County, California",105024
"Census Tract 166.07, San Diego County, California",87500
"Census Tract 166.08, San Diego County, California",99891
"Census Tract 166.09, San Diego County, California",91384
"Census Tract 166.10, San Diego County, California",86813
"Census Tract 166.12, San Diego County, California",94621
"Census Tract 166.13, San Diego County, California",97019
"Census Tract 166.14, San Diego County, California",93889
"Census Tract 166.15, San Diego County, California",98077
"Census Tract 166.16, San Diego County, California",67917
"Census Tract 166.17, San Diego County, California",58750
"Census Tract 167.01, San Diego County, California",84071
"Census Tract 167.02, San Diego County, California",62477
"Census Tract 168.02, San Diego County, California",76210
"Census Tract 168.04, San Diego County, California",71737
"Census Tract 168.06, San Diego County, California",61310
"Census Tract 168.07, San Diego County, California",82269
"Census Tract 168.09, San Diego County, California",93500
"Census Tract 168.10, San Diego County, California",86442
"Census Tract 168.11, San Diego County, California",71250
"Census Tract 169.01, San Diego County, California",90859
"Census Tract 169.02, San Diego County, California",93750
"Census Tract 170.06, San Diego County, California",142546
"Census Tract 170.09, San Diego County, California",85556
"Census Tract 170.10, San Diego County, California",120833
"Census Tract 170.14, San Diego County, California",58465
"Census Tract 170.15, San Diego County, California",88338
"Census Tract 170.18, San Diego County, California",64353
"Census Tract 170.19, San Diego County, California",81535
"Census Tract 170.20, San Diego County, California",140804
"Census Tract 170.21, San Diego County, California",141071
"Census Tract 170.22, San Diego County, California",93958
"Census Tract 170.29, San Diego County, California",172554
"Census Tract 170.30, San Diego County, California",146299
"Census Tract 170.31, San Diego County, California",96211
"Census Tract 170.32, San Diego County, California",132622
"Census Tract 170.33, San Diego County, California",143846
"Census Tract 170.34, San Diego County, California",126024
"Census Tract 170.35, San Diego County, California",76346
"Census Tract 170.36, San Diego County, California",111250
"Census Tract 170.37, San Diego County, California",100656
"Census Tract 170.39, San Diego County, California",104926
"Census Tract 170.40, San Diego County, California",128563
"Census Tract 170.41, San Diego County, California",108036
"Census Tract 170.42, San Diego County, California",127869
"Census Tract 170.43, San Diego County, California",121719
"Census Tract 170.44, San Diego County, California",139924
"Census Tract 170.45, San Diego County, California",154079
"Census Tract 170.46, San Diego County, California",127321
"Census Tract 170.47, San Diego County, California",141875
"Census Tract 170.48, San Diego County, California",62218
"Census Tract 170.49, San Diego County, California",97000
"Census Tract 170.50, San Diego County, California",68372
"Census Tract 170.51, San Diego County, California",97309
"Census Tract 170.52, San Diego County, California",96839
"Census Tract 170.53, San Diego County, California",149391
"Census Tract 170.54, San Diego County, California",105588
"Census Tract 170.55, San Diego County, California",126688
"Census Tract 170.56, San Diego County, California",107639
"Census Tract 171.04, San Diego County, California",113281
"Census Tract 171.06, San Diego County, California",113574
"Census Tract 171.07, San Diego County, California",176635
"Census Tract 171.08, San Diego County, California",120208
"Census Tract 171.09, San Diego County, California",164327
"Census Tract 171.10, San Diego County, California",146518
"Census Tract 172, San Diego County, California",110625
"Census Tract 173.03, San Diego County, California",162500
"Census Tract 173.04, San Diego County, California",85781
"Census Tract 173.05, San Diego County, California",110373
"Census Tract 173.06, San Diego County, California",125662
"Census Tract 174.01, San Diego County, California",116347
"Census Tract 174.03, San Diego County, California",143199
"Census Tract 174.04, San Diego County, California",89527
"Census Tract 175.01, San Diego County, California",112770
"Census Tract 175.02, San Diego County, California",98382
"Census Tract 176.01, San Diego County, California",114009
"Census Tract 176.03, San Diego County, California",115400
"Census Tract 176.04, San Diego County, California",71875
"Census Tract 177.01, San Diego County, California",80981
"Census Tract 177.02, San Diego County, California",104688
"Census Tract 178.01, San Diego County, California",85740
"Census Tract 178.08, San Diego County, California",148932
"Census Tract 178.09, San Diego County, California",87589
"Census Tract 178.10, San Diego County, California",104707
"Census Tract 178.11, San Diego County, California",111250
"Census Tract 178.13, San Diego County, California",107500
"Census Tract 179, San Diego County, California",70500
"Census Tract 180, San Diego County, California",86454
"Census Tract 181, San Diego County, California",69758
"Census Tract 182, San Diego County, California",48134
"Census Tract 183, San Diego County, California",68750
"Census Tract 184, San Diego County, California",48004
"Census Tract 185.04, San Diego County, California",76445
"Census Tract 185.07, San Diego County, California",72443
"Census Tract 185.09, San Diego County, California",50950
"Census Tract 185.10, San Diego County, California",71154
"Census Tract 185.11, San Diego County, California",55043
"Census Tract 185.12, San Diego County, California",47825
"Census Tract 185.13, San Diego County, California",79412
"Census Tract 185.14, San Diego County, California",92438
"Census Tract 185.15, San Diego County, California",84500
"Census Tract 185.16, San Diego County, California",81316
"Census Tract 185.17, San Diego County, California",60511
"Census Tract 185.18, San Diego County, California",78958
"Census Tract 185.19, San Diego County, California",57554
"Census Tract 186.01, San Diego County, California",94821
"Census Tract 186.03, San Diego County, California",35127
"Census Tract 186.08, San Diego County, California",89861
"Census Tract 186.09, San Diego County, California",63956
"Census Tract 186.10, San Diego County, California",63188
"Census Tract 186.11, San Diego County, California",102786
"Census Tract 186.12, San Diego County, California",83533
"Census Tract 186.13, San Diego County, California",75956
"Census Tract 186.14, San Diego County, California",48983
"Census Tract 187, San Diego County, California",42061
"Census Tract 188.01, San Diego County, California",84948
"Census Tract 188.02, San Diego County, California",103034
"Census Tract 188.03, San Diego County, California",77813
"Census Tract 189.03, San Diego County, California",53080
"Census Tract 189.04, San Diego County, California",45972
"Census Tract 189.05, San Diego County, California",54227
"Census Tract 189.06, San Diego County, California",59801
"Census Tract 190.01, San Diego County, California",89614
"Census Tract 190.02, San Diego County, California",74028
"Census Tract 191.01, San Diego County, California",85250
"Census Tract 191.03, San Diego County, California",103717
"Census Tract 191.05, San Diego County, California",86764
"Census Tract 191.06, San Diego County, California",84589
"Census Tract 191.07, San Diego County, California",76071
"Census Tract 192.03, San Diego County, California",79191
"Census Tract 192.05, San Diego County, California",51420
"Census Tract 192.06, San Diego County, California",66176
"Census Tract 192.07, San Diego County, California",63977
"Census Tract 192.08, San Diego County, California",84142
"Census Tract 193.01, San Diego County, California",105135
"Census Tract 193.02, San Diego County, California",55944
"Census Tract 193.03, San Diego County, California",75714
"Census Tract 194.03, San Diego County, California",84068
"Census Tract 194.04, San Diego County, California",76000
"Census Tract 194.05, San Diego County, California",68750
"Census Tract 194.06, San Diego County, California",69302
"Census Tract 195.01, San Diego County, California",49297
"Census Tract 195.02, San Diego County, California",43968
"Census Tract 195.03, San Diego County, California",63733
"Census Tract 196.01, San Diego County, California",64315
"Census Tract 196.02, San Diego County, California",66556
"Census Tract 197.01, San Diego County, California",62361
"Census Tract 197.02, San Diego County, California",91483
"Census Tract 198.03, San Diego County, California",88500
"Census Tract 198.04, San Diego County, California",108750
"Census Tract 198.05, San Diego County, California",45195
"Census Tract 198.06, San Diego County, California",106513
"Census Tract 198.08, San Diego County, California",71653
"Census Tract 198.09, San Diego County, California",89960
"Census Tract 199.02, San Diego County, California",72770
"Census Tract 199.03, San Diego County, California",80257
"Census Tract 199.04, San Diego County, California",78427
"Census Tract 199.05, San Diego County, California",75543
"Census Tract 200.13, San Diego County, California",123594
"Census Tract 200.14, San Diego County, California",107268
"Census Tract 200.15, San Diego County, California",99261
"Census Tract 200.16, San Diego County, California",145673
"Census Tract 200.17, San Diego County, California",51429
"Census Tract 200.18, San Diego County, California",52670
"Census Tract 200.19, San Diego County, California",62802
"Census Tract 200.20, San Diego County, California",118448
"Census Tract 200.21, San Diego County, California",69907
"Census Tract 200.22, San Diego County, California",97589
"Census Tract 200.23, San Diego County, California",82434
"Census Tract 200.24, San Diego County, California",67756
"Census Tract 200.25, San Diego County, California",64935
"Census Tract 200.26, San Diego County, California",77688
"Census Tract 200.27, San Diego County, California",118944
"Census Tract 200.28, San Diego County, California",36324
"Census Tract 200.29, San Diego County, California",45703
"Census Tract 201.03, San Diego County, California",103457
"Census Tract 201.05, San Diego County, California",70082
"Census Tract 201.06, San Diego County, California",82679
"Census Tract 201.07, San Diego County, California",92083
"Census Tract 201.08, San Diego County, California",57566
"Census Tract 201.09, San Diego County, California",83967
"Census Tract 202.02, San Diego County, California",39560
"Census Tract 202.06, San Diego County, California",47917
"Census Tract 202.07, San Diego County, California",41282
"Census Tract 202.08, San Diego County, California",66786
"Census Tract 202.09, San Diego County, California",38674
"Census Tract 202.10, San Diego County, California",52057
"Census Tract 202.11, San Diego County, California",41687
"Census Tract 202.13, San Diego County, California",37930
"Census Tract 202.14, San Diego County, California",32635
"Census Tract 203.04, San Diego County, California",93125
"Census Tract 203.05, San Diego County, California",83892
"Census Tract 203.06, San Diego County, California",68386
"Census Tract 203.07, San Diego County, California",59640
"Census Tract 203.08, San Diego County, California",34948
"Census Tract 203.09, San Diego County, California",76607
"Census Tract 204.01, San Diego County, California",115500
"Census Tract 204.03, San Diego County, California",95254
"Census Tract 204.04, San Diego County, California",83920
"Census Tract 204.05, San Diego County, California",114205
"Census Tract 205, San Diego County, California",54767
"Census Tract 206.01, San Diego County, California",58711
"Census Tract 206.02, San Diego County, California",66655
"Census Tract 207.05, San Diego County, California",99559
"Census Tract 207.06, San Diego County, California",115540
"Census Tract 207.07, San Diego County, California",51920
"Census Tract 207.08, San Diego County, California",92467
"Census Tract 207.09, San Diego County, California",102072
"Census Tract 207.10, San Diego County, California",117647
"Census Tract 208.01, San Diego County, California",107500
"Census Tract 208.05, San Diego County, California",65160
"Census Tract 208.06, San Diego County, California",63448
"Census Tract 208.07, San Diego County, California",93947
"Census Tract 208.09, San Diego County, California",85064
"Census Tract 208.10, San Diego County, California",118378
"Census Tract 208.11, San Diego County, California",110995
"Census Tract 209.02, San Diego County, California",92917
"Census Tract 209.03, San Diego County, California",43274
"Census Tract 209.04, San Diego County, California",55560
"Census Tract 210, San Diego County, California",39761
"Census Tract 211, San Diego County, California",49231
"Census Tract 212.02, San Diego County, California",89844
"Census Tract 212.04, San Diego County, California",116680
"Census Tract 212.05, San Diego County, California",62051
"Census Tract 212.06, San Diego County, California",113542
"Census Tract 213.02, San Diego County, California",91071
"Census Tract 213.03, San Diego County, California",134712
"Census Tract 213.04, San Diego County, California",119020
"Census Tract 214, San Diego County, California",72992
"Census Tract 215, San Diego County, California",196299
"Census Tract 216, San Diego County, California",76929
"Census Tract 218, San Diego County, California",119583
"Census Tract 219, San Diego County, California",44167
"Census Tract 220, San Diego County, California",43029
"Census Tract 221, San Diego County, California",105975