ID,NAME,SNAP_People
1,"Census Tract 1, San Diego County, California",0
2,"Census Tract 2.01, San Diego County, California",0
3,"Census Tract 2.02, San Diego County, California",63
4,"Census Tract 3, San Diego County, California",76
5,"Census Tract 4, San Diego County, California",27
6,"Census Tract 5, San Diego County, California",38
7,"Census Tract 6, San Diego County, California",50
8,"Census Tract 7, San Diego County, California",25
9,"Census Tract 8, San Diego County, California",89
10,"Census Tract 9, San Diego County, California",212
11,"Census Tract 10, San Diego County, California",87
12,"Census Tract 11, San Diego County, California",100
13,"Census Tract 12, San Diego County, California",358
14,"Census Tract 13, San Diego County, California",115
15,"Census Tract 14, San Diego County, California",41
16,"Census Tract 15, San Diego County, California",49
17,"Census Tract 16, San Diego County, California",230
18,"Census Tract 17, San Diego County, California",69
19,"Census Tract 18, San Diego County, California",221
20,"Census Tract 19, San Diego County, California",47
21,"Census Tract 20.01, San Diego County, California",9
22,"Census Tract 20.02, San Diego County, California",6
23,"Census Tract 21, San Diego County, California",331
24,"Census Tract 22.01, San Diego County, California",288
25,"Census Tract 22.02, San Diego County, California",330
26,"Census Tract 23.01, San Diego County, California",181
27,"Census Tract 23.02, San Diego County, California",796
28,"Census Tract 24.01, San Diego County, California",332
29,"Census Tract 24.02, San Diego County, California",282
30,"Census Tract 25.01, San Diego County, California",348
31,"Census Tract 25.02, San Diego County, California",318
32,"Census Tract 26.01, San Diego County, California",304
33,"Census Tract 26.02, San Diego County, California",244
34,"Census Tract 27.02, San Diego County, California",291
35,"Census Tract 27.03, San Diego County, California",212
36,"Census Tract 27.05, San Diego County, California",101
37,"Census Tract 27.07, San Diego County, California",487
38,"Census Tract 27.08, San Diego County, California",510
39,"Census Tract 27.09, San Diego County, California",502
40,"Census Tract 27.10, San Diego County, California",280
41,"Census Tract 27.11, San Diego County, California",77
42,"Census Tract 27.12, San Diego County, California",255
43,"Census Tract 28.01, San Diego County, California",22
44,"Census Tract 28.03, San Diego County, California",146
45,"Census Tract 28.04, San Diego County, California",38
46,"Census Tract 29.02, San Diego County, California",233
47,"Census Tract 29.03, San Diego County, California",70
48,"Census Tract 29.04, San Diego County, California",223
49,"Census Tract 29.05, San Diego County, California",200
50,"Census Tract 30.01, San Diego County, California",190
51,"Census Tract 30.03, San Diego County, California",227
52,"Census Tract 30.04, San Diego County, California",249
53,"Census Tract 31.01, San Diego County, California",131
54,"Census Tract 31.03, San Diego County, California",206
55,"Census Tract 31.05, San Diego County, California",149
56,"Census Tract 31.07, San Diego County, California",78
57,"Census Tract 31.08, San Diego County, California",160
58,"Census Tract 31.09, San Diego County, California",56
59,"Census Tract 31.11, San Diego County, California",447
60,"Census Tract 31.12, San Diego County, California",270
61,"Census Tract 31.13, San Diego County, California",128
62,"Census Tract 31.14, San Diego County, California",45
63,"Census Tract 31.15, San Diego County, California",499
64,"Census Tract 32.01, San Diego County, California",145
65,"Census Tract 32.02, San Diego County, California",187
66,"Census Tract 32.04, San Diego County, California",40
67,"Census Tract 32.07, San Diego County, California",101
68,"Census Tract 32.08, San Diego County, California",328
69,"Census Tract 32.09, San Diego County, California",72
70,"Census Tract 32.11, San Diego County, California",76
71,"Census Tract 32.12, San Diego County, California",97
72,"Census Tract 32.13, San Diego County, California",50
73,"Census Tract 32.14, San Diego County, California",157
74,"Census Tract 33.01, San Diego County, California",304
75,"Census Tract 33.03, San Diego County, California",338
76,"Census Tract 33.04, San Diego County, California",334
77,"Census Tract 33.05, San Diego County, California",543
78,"Census Tract 34.01, San Diego County, California",250
79,"Census Tract 34.03, San Diego County, California",233
80,"Census Tract 34.04, San Diego County, California",185
81,"Census Tract 35.01, San Diego County, California",276
82,"Census Tract 35.02, San Diego County, California",332
83,"Census Tract 36.01, San Diego County, California",194
84,"Census Tract 36.02, San Diego County, California",150
85,"Census Tract 36.03, San Diego County, California",150
86,"Census Tract 38, San Diego County, California",0
87,"Census Tract 39.01, San Diego County, California",275
88,"Census Tract 39.02, San Diego County, California",200
89,"Census Tract 40, San Diego County, California",299
90,"Census Tract 41, San Diego County, California",211
91,"Census Tract 42, San Diego County, California",52
92,"Census Tract 43, San Diego County, California",85
93,"Census Tract 44, San Diego County, California",64
94,"Census Tract 45.01, San Diego County, California",135
95,"Census Tract 46, San Diego County, California",23
96,"Census Tract 47, San Diego County, California",86
97,"Census Tract 48, San Diego County, California",265
98,"Census Tract 49, San Diego County, California",298
99,"Census Tract 50, San Diego County, California",150
100,"Census Tract 51, San Diego County, California",395
101,"Census Tract 52, San Diego County, California",409
102,"Census Tract 53, San Diego County, California",79
103,"Census Tract 54, San Diego County, California",78
104,"Census Tract 55, San Diego County, California",0
105,"Census Tract 56, San Diego County, California",170
106,"Census Tract 57, San Diego County, California",55
107,"Census Tract 58, San Diego County, California",31
108,"Census Tract 59, San Diego County, California",7
109,"Census Tract 60, San Diego County, California",0
110,"Census Tract 61, San Diego County, California",59
111,"Census Tract 62, San Diego County, California",0
112,"Census Tract 63, San Diego County, California",0
113,"Census Tract 65, San Diego County, California",102
114,"Census Tract 66, San Diego County, California",58
115,"Census Tract 68.01, San Diego County, California",77
116,"Census Tract 68.02, San Diego County, California",225
117,"Census Tract 69, San Diego County, California",17
118,"Census Tract 70.02, San Diego County, California",12
119,"Census Tract 71, San Diego County, California",0
120,"Census Tract 72, San Diego County, California",0
121,"Census Tract 73.01, San Diego County, California",15
122,"Census Tract 73.02, San Diego County, California",25
123,"Census Tract 74, San Diego County, California",113
124,"Census Tract 75.01, San Diego County, California",35
125,"Census Tract 75.02, San Diego County, California",60
126,"Census Tract 76, San Diego County, California",94
127,"Census Tract 77.01, San Diego County, California",0
128,"Census Tract 77.02, San Diego County, California",151
129,"Census Tract 78, San Diego County, California",172
130,"Census Tract 79.03, San Diego County, California",58
131,"Census Tract 79.05, San Diego County, California",19
132,"Census Tract 79.07, San Diego County, California",36
133,"Census Tract 79.08, San Diego County, California",41
134,"Census Tract 79.10, San Diego County, California",28
135,"Census Tract 80.02, San Diego County, California",55
136,"Census Tract 80.03, San Diego County, California",8
137,"Census Tract 80.06, San Diego County, California",11
138,"Census Tract 81.01, San Diego County, California",0
139,"Census Tract 81.02, San Diego County, California",10
140,"Census Tract 82, San Diego County, California",0
141,"Census Tract 83.01, San Diego County, California",8
142,"Census Tract 83.03, San Diego County, California",0
143,"Census Tract 83.05, San Diego County, California",106
144,"Census Tract 83.06, San Diego County, California",11
145,"Census Tract 83.07, San Diego County, California",8
146,"Census Tract 83.10, San Diego County, California",0
147,"Census Tract 83.11, San Diego County, California",10
148,"Census Tract 83.12, San Diego County, California",19
149,"Census Tract 83.13, San Diego County, California",2
150,"Census Tract 83.24, San Diego County, California",0
151,"Census Tract 83.27, San Diego County, California",17
152,"Census Tract 83.28, San Diego County, California",31
153,"Census Tract 83.29, San Diego County, California",98
154,"Census Tract 83.30, San Diego County, California",37
155,"Census Tract 83.31, San Diego County, California",10
156,"Census Tract 83.33, San Diego County, California",99
157,"Census Tract 83.35, San Diego County, California",236
158,"Census Tract 83.36, San Diego County, California",5
159,"Census Tract 83.37, San Diego County, California",10
160,"Census Tract 83.39, San Diego County, California",17
161,"Census Tract 83.40, San Diego County, California",39
162,"Census Tract 83.41, San Diego County, California",27
163,"Census Tract 83.43, San Diego County, California",25
164,"Census Tract 83.44, San Diego County, California",17
165,"Census Tract 83.45, San Diego County, California",73
166,"Census Tract 83.46, San Diego County, California",0
167,"Census Tract 83.47, San Diego County, California",78
168,"Census Tract 83.48, San Diego County, California",20
169,"Census Tract 83.49, San Diego County, California",30
170,"Census Tract 83.50, San Diego County, California",34
171,"Census Tract 83.51, San Diego County, California",57
172,"Census Tract 83.52, San Diego County, California",45
173,"Census Tract 83.53, San Diego County, California",84
174,"Census Tract 83.54, San Diego County, California",140
175,"Census Tract 83.55, San Diego County, California",13
176,"Census Tract 83.56, San Diego County, California",37
177,"Census Tract 83.57, San Diego County, California",96
178,"Census Tract 83.58, San Diego County, California",76
179,"Census Tract 83.59, San Diego County, California",81
180,"Census Tract 83.60, San Diego County, California",51
181,"Census Tract 83.61, San Diego County, California",32
182,"Census Tract 83.62, San Diego County, California",55
183,"Census Tract 83.63, San Diego County, California",0
184,"Census Tract 83.64, San Diego County, California",0
185,"Census Tract 83.65, San Diego County, California",13
186,"Census Tract 83.66, San Diego County, California",14
187,"Census Tract 85.01, San Diego County, California",159
188,"Census Tract 85.02, San Diego County, California",68
189,"Census Tract 85.03, San Diego County, California",115
190,"Census Tract 85.04, San Diego County, California",110
191,"Census Tract 85.05, San Diego County, California",51
192,"Census Tract 85.06, San Diego County, California",94
193,"Census Tract 85.07, San Diego County, California",157
194,"Census Tract 85.09, San Diego County, California",121
195,"Census Tract 85.10, San Diego County, California",227
196,"Census Tract 85.11, San Diego County, California",101
197,"Census Tract 85.12, San Diego County, California",17
198,"Census Tract 85.13, San Diego County, California",19
199,"Census Tract 86, San Diego County, California",283
200,"Census Tract 87.01, San Diego County, California",44
201,"Census Tract 87.02, San Diego County, California",144
202,"Census Tract 88, San Diego County, California",299
203,"Census Tract 89.01, San Diego County, California",11
204,"Census Tract 89.02, San Diego County, California",0
205,"Census Tract 90, San Diego County, California",120
206,"Census Tract 91.01, San Diego County, California",71
207,"Census Tract 91.02, San Diego County, California",140
208,"Census Tract 91.03, San Diego County, California",28
209,"Census Tract 91.04, San Diego County, California",6
210,"Census Tract 91.06, San Diego County, California",46
211,"Census Tract 91.07, San Diego County, California",70
212,"Census Tract 92.01, San Diego County, California",113
213,"Census Tract 92.02, San Diego County, California",23
214,"Census Tract 93.01, San Diego County, California",126
215,"Census Tract 93.04, San Diego County, California",123
216,"Census Tract 93.05, San Diego County, California",64
217,"Census Tract 93.06, San Diego County, California",61
218,"Census Tract 94, San Diego County, California",0
219,"Census Tract 95.02, San Diego County, California",52
220,"Census Tract 95.04, San Diego County, California",11
221,"Census Tract 95.05, San Diego County, California",12
222,"Census Tract 95.06, San Diego County, California",12
223,"Census Tract 95.07, San Diego County, California",56
224,"Census Tract 95.09, San Diego County, California",134
225,"Census Tract 95.10, San Diego County, California",8
226,"Census Tract 95.11, San Diego County, California",24
227,"Census Tract 96.02, San Diego County, California",63
228,"Census Tract 96.03, San Diego County, California",97
229,"Census Tract 96.04, San Diego County, California",76
230,"Census Tract 97.03, San Diego County, California",26
231,"Census Tract 97.04, San Diego County, California",51
232,"Census Tract 97.05, San Diego County, California",10
233,"Census Tract 97.06, San Diego County, California",24
234,"Census Tract 98.01, San Diego County, California",39
235,"Census Tract 98.02, San Diego County, California",177
236,"Census Tract 98.04, San Diego County, California",57
237,"Census Tract 98.05, San Diego County, California",47
238,"Census Tract 99.01, San Diego County, California",0
239,"Census Tract 99.02, San Diego County, California",0
240,"Census Tract 100.01, San Diego County, California",84
241,"Census Tract 100.03, San Diego County, California",103
242,"Census Tract 100.04, San Diego County, California",171
243,"Census Tract 100.05, San Diego County, California",571
244,"Census Tract 100.09, San Diego County, California",395
245,"Census Tract 100.10, San Diego County, California",155
246,"Census Tract 100.11, San Diego County, California",161
247,"Census Tract 100.12, San Diego County, California",283
248,"Census Tract 100.13, San Diego County, California",453
249,"Census Tract 100.14, San Diego County, California",81
250,"Census Tract 100.15, San Diego County, California",62
251,"Census Tract 101.03, San Diego County, California",299
252,"Census Tract 101.04, San Diego County, California",126
253,"Census Tract 101.06, San Diego County, California",404
254,"Census Tract 101.07, San Diego County, California",173
255,"Census Tract 101.09, San Diego County, California",190
256,"Census Tract 101.10, San Diego County, California",532
257,"Census Tract 101.11, San Diego County, California",210
258,"Census Tract 101.12, San Diego County, California",340
259,"Census Tract 102, San Diego County, California",118
260,"Census Tract 103, San Diego County, California",276
261,"Census Tract 104.01, San Diego County, California",149
262,"Census Tract 104.02, San Diego County, California",216
263,"Census Tract 105.01, San Diego County, California",28
264,"Census Tract 105.02, San Diego County, California",304
265,"Census Tract 106.01, San Diego County, California",7
266,"Census Tract 108, San Diego County, California",14
267,"Census Tract 109, San Diego County, California",25
268,"Census Tract 110, San Diego County, California",12
269,"Census Tract 111, San Diego County, California",40
270,"Census Tract 113, San Diego County, California",0
271,"Census Tract 116.01, San Diego County, California",328
272,"Census Tract 116.02, San Diego County, California",217
273,"Census Tract 117, San Diego County, California",393
274,"Census Tract 118.01, San Diego County, California",183
275,"Census Tract 118.02, San Diego County, California",355
276,"Census Tract 119.02, San Diego County, California",168
277,"Census Tract 120.02, San Diego County, California",246
278,"Census Tract 120.03, San Diego County, California",115
279,"Census Tract 121.01, San Diego County, California",72
280,"Census Tract 121.02, San Diego County, California",194
281,"Census Tract 122, San Diego County, California",134
282,"Census Tract 123.02, San Diego County, California",133
283,"Census Tract 123.03, San Diego County, California",139
284,"Census Tract 123.04, San Diego County, California",68
285,"Census Tract 124.01, San Diego County, California",185
286,"Census Tract 124.02, San Diego County, California",352
287,"Census Tract 125.01, San Diego County, California",275
288,"Census Tract 125.02, San Diego County, California",318
289,"Census Tract 126, San Diego County, California",217
290,"Census Tract 127, San Diego County, California",342
291,"Census Tract 128, San Diego County, California",117
292,"Census Tract 129, San Diego County, California",63
293,"Census Tract 130, San Diego County, California",136
294,"Census Tract 131.02, San Diego County, California",290
295,"Census Tract 131.03, San Diego County, California",92
296,"Census Tract 131.04, San Diego County, California",251
297,"Census Tract 132.03, San Diego County, California",424
298,"Census Tract 132.04, San Diego County, California",268
299,"Census Tract 132.05, San Diego County, California",169
300,"Census Tract 132.06, San Diego County, California",327
301,"Census Tract 133.01, San Diego County, California",152
302,"Census Tract 133.02, San Diego County, California",90
303,"Census Tract 133.03, San Diego County, California",211
304,"Census Tract 133.06, San Diego County, California",227
305,"Census Tract 133.07, San Diego County, California",183
306,"Census Tract 133.08, San Diego County, California",153
307,"Census Tract 133.09, San Diego County, California",63
308,"Census Tract 133.1, San Diego County, California",560
309,"Census Tract 133.11, San Diego County, California",59
310,"Census Tract 133.12, San Diego County, California",57
311,"Census Tract 133.13, San Diego County, California",70
312,"Census Tract 133.14, San Diego County, California",136
313,"Census Tract 134.01, San Diego County, California",124
314,"Census Tract 134.09, San Diego County, California",67
315,"Census Tract 134.10, San Diego County, California",39
316,"Census Tract 134.11, San Diego County, California",40
317,"Census Tract 134.12, San Diego County, California",37
